Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for NER... ######
### Processing the files:
###### (0) Training for configuration file: b-bert.ini
LOAD False
Using: cuda:0 with BERT
Create sweep with ID: on7stkpp
Sweep URL: https://wandb.ai/julievt-ntnu/ner-b-Task.TOKEN-bert-model/sweeps/on7stkpp
{'O': 298135, 'B-CONDITION': 15600, 'I-CONDITION': 18755, 'B-TREATMENT': 3124, 'I-TREATMENT': 4866}
{'O': 0.22840659432807286, 'B-CONDITION': 4.365128205128205, 'I-CONDITION': 3.6308184484137564, 'B-TREATMENT': 21.797695262483995, 'I-TREATMENT': 13.994245787094123}
Training Epoch: 0
{'O': 591966, 'B-CONDITION': 30711, 'I-CONDITION': 36930, 'B-TREATMENT': 6148, 'I-TREATMENT': 9573}
{'O': 0.22816445539101907, 'B-CONDITION': 4.397955130083683, 'I-CONDITION': 3.657340915245058, 'B-TREATMENT': 21.9690305790501, 'I-TREATMENT': 14.109014937846025}
Training Epoch: 0
{'O': 394224, 'B-CONDITION': 20774, 'I-CONDITION': 24988, 'B-TREATMENT': 4056, 'I-TREATMENT': 6262}
{'O': 0.22845082998498314, 'B-CONDITION': 4.335265235390392, 'I-CONDITION': 3.6041619977589243, 'B-TREATMENT': 22.204339250493096, 'I-TREATMENT': 14.382114340466305}
{'O': 341301, 'B-CONDITION': 17808, 'I-CONDITION': 21415, 'B-TREATMENT': 3585, 'I-TREATMENT': 5523}
{'O': 0.2283216281229765, 'B-CONDITION': 4.375920934411501, 'I-CONDITION': 3.638869950968947, 'B-TREATMENT': 21.736792189679218, 'I-TREATMENT': 14.109433279015027}
{'O': 403275, 'B-CONDITION': 20804, 'I-CONDITION': 25124, 'B-TREATMENT': 4200, 'I-TREATMENT': 6501}
{'O': 0.22808455768396255, 'B-CONDITION': 4.421303595462411, 'I-CONDITION': 3.6610730775354243, 'B-TREATMENT': 21.900190476190478, 'I-TREATMENT': 14.14871558221812}
{'O': 297111, 'B-CONDITION': 15600, 'I-CONDITION': 18755, 'B-TREATMENT': 3124, 'I-TREATMENT': 4866}
{'O': 0.22850449831881015, 'B-CONDITION': 4.352, 'I-CONDITION': 3.619898693681685, 'B-TREATMENT': 21.73213828425096, 'I-TREATMENT': 13.952157829839704}
{'O': 403275, 'B-CONDITION': 20804, 'I-CONDITION': 25124, 'B-TREATMENT': 4200, 'I-TREATMENT': 6501}
{'O': 0.22808455768396255, 'B-CONDITION': 4.421303595462411, 'I-CONDITION': 3.6610730775354243, 'B-TREATMENT': 21.900190476190478, 'I-TREATMENT': 14.14871558221812}
{'O': 403275, 'B-CONDITION': 20804, 'I-CONDITION': 25124, 'B-TREATMENT': 4200, 'I-TREATMENT': 6501}
{'O': 0.22808455768396255, 'B-CONDITION': 4.421303595462411, 'I-CONDITION': 3.6610730775354243, 'B-TREATMENT': 21.900190476190478, 'I-TREATMENT': 14.14871558221812}
{'O': 300823, 'B-CONDITION': 15600, 'I-CONDITION': 18755, 'B-TREATMENT': 3124, 'I-TREATMENT': 4866}
{'O': 0.22815276757428787, 'B-CONDITION': 4.399589743589743, 'I-CONDITION': 3.6594828045854437, 'B-TREATMENT': 21.969782330345712, 'I-TREATMENT': 14.10472667488697}
