Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (0) Training for configuration file: dct.ini
LOAD False
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
